9/12/19,137.52,27009980
9/11/19,136.12,24726120
9/10/19,136.08,28903380
9/9/19,137.52,25773930
9/6/19,139.1,20824500
9/5/19,140.05,26119520
9/4/19,137.63,18015310
9/3/19,136.04,18880770
8/30/19,137.86,23946120
8/29/19,138.12,20179720
8/28/19,135.56,17410830
8/27/19,135.74,23115640
8/26/19,135.45,20325270
8/23/19,133.39,38515390
8/22/19,137.78,18709660
8/21/19,138.79,14982310
8/20/19,137.26,21189000
8/19/19,138.41,24370540
8/16/19,136.13,25026150
8/15/19,133.68,28125420
8/14/19,133.98,32527250
8/13/19,138.6,25496590
8/12/19,135.79,20484350
8/9/19,137.71,23466700
8/8/19,138.89,27496510
8/7/19,135.28,33414540
8/6/19,134.69,32696650
8/5/19,132.21,42749550
8/2/19,136.9,30791620
8/1/19,138.06,40557500
7/31/19,136.27,38598790
7/30/19,140.35,16846530
7/29/19,141.03,16605870
7/26/19,141.34,19037600
7/25/19,140.19,18356880
7/24/19,140.72,20738280
7/23/19,139.29,18034590
7/22/19,138.43,25080760
7/19/19,136.62,48992360
7/18/19,136.42,30808710
7/17/19,136.27,20210960
7/16/19,137.08,22726130
7/15/19,138.9,16651460
7/12/19,138.9,18936830
7/11/19,138.4,22327940
7/10/19,137.85,24204360
7/9/19,136.46,19953100
7/8/19,136.96,16779750
7/5/19,137.06,18141140
7/3/19,137.46,13629300
7/2/19,136.58,15237840
7/1/19,135.68,22654160
6/28/19,133.96,30042970
6/27/19,134.15,16557480
6/26/19,133.93,23657750
6/25/19,133.43,33327420
6/24/19,137.78,20628840
6/21/19,136.97,36727890
6/20/19,136.95,33042590
6/19/19,135.69,23744440
6/18/19,135.16,25934460
6/17/19,132.85,14517790
6/14/19,132.45,17821700
6/13/19,132.32,17200850
6/12/19,131.49,17092460
6/11/19,132.1,23913730
6/10/19,132.6,26477100
6/7/19,131.4,33885590
6/6/19,127.82,21458960
6/5/19,125.83,24926140
6/4/19,123.16,29382640
6/3/19,119.84,37983640
5/31/19,123.68,26646770
5/30/19,125.73,16829610
5/29/19,124.94,22763140
5/28/19,126.16,23128360
5/24/19,126.24,14123360
5/23/19,126.18,23603810
5/22/19,127.67,15396490
5/21/19,126.9,15293260
