9/12/19,1234.25,1725908
9/11/19,1220.17,1307033
9/10/19,1206,1260115
9/9/19,1204.41,1471880
9/6/19,1204.93,1072143
9/5/19,1211.38,1408601
9/4/19,1181.41,1068968
9/3/19,1168.39,1480420
8/30/19,1188.1,1129959
8/29/19,1192.85,1088858
8/28/19,1171.02,802243
8/27/19,1167.84,1077452
8/26/19,1168.89,1226441
8/23/19,1151.29,1688271
8/22/19,1189.53,947906
8/21/19,1191.25,741053
8/20/19,1182.69,915605
8/19/19,1198.45,1232517
8/16/19,1177.6,1349436
8/15/19,1167.26,1224739
8/14/19,1164.29,1578668
8/13/19,1197.27,1318009
8/12/19,1174.71,1003187
8/9/19,1188.01,1065658
8/8/19,1204.8,1467997
8/7/19,1173.99,1444324
8/6/19,1169.95,1709374
8/5/19,1152.32,2597455
8/2/19,1193.99,1645067
8/1/19,1209.01,1698510
7/31/19,1216.68,1725454
7/30/19,1225.14,1453263
7/29/19,1239.41,2223731
7/26/19,1250.41,4805752
7/25/19,1132.12,2209823
7/24/19,1137.81,1590101
7/23/19,1146.21,1093688
7/22/19,1138.07,1301846
7/19/19,1130.1,1647245
7/18/19,1146.33,1291281
7/17/19,1146.35,1170047
7/16/19,1153.58,1238807
7/15/19,1150.34,903780
7/12/19,1144.9,863973
7/11/19,1144.21,1195569
7/10/19,1140.48,1209466
7/9/19,1124.83,1330370
7/8/19,1116.35,1236419
7/5/19,1131.59,1264540
7/3/19,1121.58,767011
7/2/19,1111.25,991755
7/1/19,1097.95,1438504
6/28/19,1080.91,1693450
6/27/19,1076.01,1004477
6/26/19,1079.8,1810869
6/25/19,1086.35,1546913
6/24/19,1115.52,1395696
6/21/19,1121.88,1947591
6/20/19,1111.42,1262011
6/19/19,1102.33,1339218
6/18/19,1103.6,1386684
6/17/19,1092.5,941602
6/14/19,1085.35,1111643
6/13/19,1088.77,1058000
6/12/19,1077.03,1061255
6/11/19,1078.72,1437063
6/10/19,1080.38,1464248
6/7/19,1066.04,1802370
6/6/19,1044.34,1703244
6/5/19,1042.22,2168439
6/4/19,1053.05,2833483
6/3/19,1036.23,5130576
5/31/19,1103.63,1508203
5/30/19,1117.95,951873
5/29/19,1116.46,1538212
5/28/19,1134.15,1365166
5/24/19,1133.47,1112341
5/23/19,1140.77,1199300
