9/12/19,223.085,32226670
9/11/19,223.59,44289650
9/10/19,216.7,31777930
9/9/19,214.17,27309400
9/6/19,213.26,19362290
9/5/19,213.28,23946880
9/4/19,209.19,19216820
9/3/19,205.7,20059570
8/30/19,208.74,21162560
8/29/19,209.01,21007650
8/28/19,205.53,15957630
8/27/19,204.16,25897340
8/26/19,206.49,26066130
8/23/19,202.64,46882840
8/22/19,212.46,22267820
8/21/19,212.64,21564750
8/20/19,210.36,26919530
8/19/19,210.35,24431920
8/16/19,206.5,28813620
8/15/19,201.74,27883360
8/14/19,202.75,36547440
8/13/19,208.97,47539790
8/12/19,200.48,22481890
8/9/19,200.99,24619750
8/8/19,203.43,27009520
8/7/19,199.04,33364400
8/6/19,197,35824790
8/5/19,193.34,52392970
8/2/19,204.02,40862120
8/1/19,208.43,54017920
7/31/19,213.04,69281360
7/30/19,208.78,33935720
7/29/19,209.68,21673390
7/26/19,207.74,17618870
7/25/19,207.02,13909560
7/24/19,208.67,14991570
7/23/19,208.84,18355210
7/22/19,207.22,22277930
7/19/19,202.59,20929310
7/18/19,205.66,18582160
7/17/19,203.35,14107450
7/16/19,204.5,16866820
7/15/19,205.21,16947420
7/12/19,203.3,17595210
7/11/19,201.75,20191840
7/10/19,203.23,17897140
7/9/19,201.24,20578020
7/8/19,200.02,25338630
7/5/19,204.23,17265520
7/3/19,204.41,11362050
7/2/19,202.73,16935220
7/1/19,201.55,27316740
6/28/19,197.92,31110640
6/27/19,199.74,20899720
6/26/19,199.8,26067510
6/25/19,195.57,21070330
6/24/19,198.58,18220420
6/21/19,198.78,47800590
6/20/19,199.46,21513990
6/19/19,197.87,21124240
6/18/19,198.45,26551000
6/17/19,193.89,14669140
6/14/19,192.74,18761470
6/13/19,194.15,21674630
6/12/19,194.19,18253190
6/11/19,194.81,26932880
6/10/19,192.58,26220850
6/7/19,190.15,30684390
6/6/19,185.22,22526310
6/5/19,182.54,29773430
6/4/19,179.64,30967960
6/3/19,173.3,40396070
5/31/19,175.07,27043580
5/30/19,178.3,21218410
5/29/19,177.38,28481170
5/28/19,178.23,27948160
5/24/19,178.97,23714690
5/23/19,179.66,36529740
5/22/19,182.78,29748560
5/21/19,186.6,28364850
5/20/19,183.09,38612290
5/17/19,189,32879090
5/16/19,190.08,33031360
5/15/19,190.92,26544720
5/14/19,188.66,36529680
5/13/19,185.72,57430620
5/10/19,197.18,41208710
5/9/19,200.72,34908610
5/8/19,202.9,26339500
5/7/19,202.86,38763700
5/6/19,208.48,32443110
5/3/19,211.75,20892380
5/2/19,209.15,31996320
5/1/19,210.52,64827330
4/30/19,200.67,45751160
4/29/19,204.61,22010360
4/26/19,204.3,18612770
4/25/19,205.28,18463850
4/24/19,207.16,17427570
4/23/19,207.48,23286380
4/22/19,204.53,17841920
4/18/19,203.86,24185530
4/17/19,203.13,28865310
4/16/19,199.25,25668330
4/15/19,199.23,17524150
4/12/19,198.87,27738580
4/11/19,198.95,20543190
4/10/19,200.62,21654750
4/9/19,199.5,35738280
4/8/19,200.1,25829880
4/5/19,197,18473070
4/4/19,195.69,19090050
4/3/19,195.35,23243160
4/2/19,194.02,22727370
4/1/19,191.24,27308200
3/29/19,189.95,23524830
3/28/19,188.72,20710390
